atomic_deliverable_id,skill_num,skill_name,skill_level,title,body
S5-P-03,5,Dimension Reduction,Proficient,Provides reasonable interpretation of reduced results,"## Atomic Deliverable
- **ID:** S5-P-03
- **Skill:** 5 — Dimension Reduction
- **Level:** Proficient
## Rubric Requirement (verbatim)
Provides reasonable interpretation of reduced results
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S5-M-01,5,Dimension Reduction,Mastery,Selects appropriate dimension-reduction methods,"## Atomic Deliverable
- **ID:** S5-M-01
- **Skill:** 5 — Dimension Reduction
- **Level:** Mastery
## Rubric Requirement (verbatim)
Selects appropriate dimension-reduction methods
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S5-M-02,5,Dimension Reduction,Mastery,Justifies choice of dimension-reduction method,"## Atomic Deliverable
- **ID:** S5-M-02
- **Skill:** 5 — Dimension Reduction
- **Level:** Mastery
## Rubric Requirement (verbatim)
Justifies choice of dimension-reduction method
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S5-M-03,5,Dimension Reduction,Mastery,Correctly applies the chosen method,"## Atomic Deliverable
- **ID:** S5-M-03
- **Skill:** 5 — Dimension Reduction
- **Level:** Mastery
## Rubric Requirement (verbatim)
Correctly applies the chosen method
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S5-M-04,5,Dimension Reduction,Mastery,Accurately interprets reduced dimensions,"## Atomic Deliverable
- **ID:** S5-M-04
- **Skill:** 5 — Dimension Reduction
- **Level:** Mastery
## Rubric Requirement (verbatim)
Accurately interprets reduced dimensions
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S5-M-05,5,Dimension Reduction,Mastery,Relates reduced dimensions back to original variables,"## Atomic Deliverable
- **ID:** S5-M-05
- **Skill:** 5 — Dimension Reduction
- **Level:** Mastery
## Rubric Requirement (verbatim)
Relates reduced dimensions back to original variables
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S6-P-01,6,Statistical Modelling,Proficient,Selects a suitable statistical model,"## Atomic Deliverable
- **ID:** S6-P-01
- **Skill:** 6 — Statistical Modelling
- **Level:** Proficient
## Rubric Requirement (verbatim)
Selects a suitable statistical model
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S6-P-02,6,Statistical Modelling,Proficient,Fits the statistical model correctly,"## Atomic Deliverable
- **ID:** S6-P-02
- **Skill:** 6 — Statistical Modelling
- **Level:** Proficient
## Rubric Requirement (verbatim)
Fits the statistical model correctly
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S6-P-03,6,Statistical Modelling,Proficient,Interprets model outputs correctly,"## Atomic Deliverable
- **ID:** S6-P-03
- **Skill:** 6 — Statistical Modelling
- **Level:** Proficient
## Rubric Requirement (verbatim)
Interprets model outputs correctly
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S6-P-04,6,Statistical Modelling,Proficient,Provides limited assessment of model assumptions,"## Atomic Deliverable
- **ID:** S6-P-04
- **Skill:** 6 — Statistical Modelling
- **Level:** Proficient
## Rubric Requirement (verbatim)
Provides limited assessment of model assumptions
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S6-M-01,6,Statistical Modelling,Mastery,Selects appropriate statistical models,"## Atomic Deliverable
- **ID:** S6-M-01
- **Skill:** 6 — Statistical Modelling
- **Level:** Mastery
## Rubric Requirement (verbatim)
Selects appropriate statistical models
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S6-M-02,6,Statistical Modelling,Mastery,Justifies model choice,"## Atomic Deliverable
- **ID:** S6-M-02
- **Skill:** 6 — Statistical Modelling
- **Level:** Mastery
## Rubric Requirement (verbatim)
Justifies model choice
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S6-M-03,6,Statistical Modelling,Mastery,Fits the model correctly,"## Atomic Deliverable
- **ID:** S6-M-03
- **Skill:** 6 — Statistical Modelling
- **Level:** Mastery
## Rubric Requirement (verbatim)
Fits the model correctly
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S6-M-04,6,Statistical Modelling,Mastery,Checks key model assumptions,"## Atomic Deliverable
- **ID:** S6-M-04
- **Skill:** 6 — Statistical Modelling
- **Level:** Mastery
## Rubric Requirement (verbatim)
Checks key model assumptions
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S6-M-05,6,Statistical Modelling,Mastery,Assesses model fit,"## Atomic Deliverable
- **ID:** S6-M-05
- **Skill:** 6 — Statistical Modelling
- **Level:** Mastery
## Rubric Requirement (verbatim)
Assesses model fit
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S6-M-06,6,Statistical Modelling,Mastery,Clearly interprets results in context,"## Atomic Deliverable
- **ID:** S6-M-06
- **Skill:** 6 — Statistical Modelling
- **Level:** Mastery
## Rubric Requirement (verbatim)
Clearly interprets results in context
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S7-P-01,7,Statistical Reasoning & Interpretation,Proficient,Correctly interprets most statistical quantities,"## Atomic Deliverable
- **ID:** S7-P-01
- **Skill:** 7 — Statistical Reasoning & Interpretation
- **Level:** Proficient
## Rubric Requirement (verbatim)
Correctly interprets most statistical quantities
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S7-P-02,7,Statistical Reasoning & Interpretation,Proficient,Correctly interprets trends shown in the data,"## Atomic Deliverable
- **ID:** S7-P-02
- **Skill:** 7 — Statistical Reasoning & Interpretation
- **Level:** Proficient
## Rubric Requirement (verbatim)
Correctly interprets trends shown in the data
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S7-P-03,7,Statistical Reasoning & Interpretation,Proficient,Correctly interprets variability shown in the data,"## Atomic Deliverable
- **ID:** S7-P-03
- **Skill:** 7 — Statistical Reasoning & Interpretation
- **Level:** Proficient
## Rubric Requirement (verbatim)
Correctly interprets variability shown in the data
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S7-P-04,7,Statistical Reasoning & Interpretation,Proficient,Demonstrates only minor omissions or imprecision,"## Atomic Deliverable
- **ID:** S7-P-04
- **Skill:** 7 — Statistical Reasoning & Interpretation
- **Level:** Proficient
## Rubric Requirement (verbatim)
Demonstrates only minor omissions or imprecision
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S7-M-01,7,Statistical Reasoning & Interpretation,Mastery,Accurately interprets statistical summaries,"## Atomic Deliverable
- **ID:** S7-M-01
- **Skill:** 7 — Statistical Reasoning & Interpretation
- **Level:** Mastery
## Rubric Requirement (verbatim)
Accurately interprets statistical summaries
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S7-M-02,7,Statistical Reasoning & Interpretation,Mastery,Accurately interprets trends,"## Atomic Deliverable
- **ID:** S7-M-02
- **Skill:** 7 — Statistical Reasoning & Interpretation
- **Level:** Mastery
## Rubric Requirement (verbatim)
Accurately interprets trends
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S7-M-03,7,Statistical Reasoning & Interpretation,Mastery,Accurately interprets variability,"## Atomic Deliverable
- **ID:** S7-M-03
- **Skill:** 7 — Statistical Reasoning & Interpretation
- **Level:** Mastery
## Rubric Requirement (verbatim)
Accurately interprets variability
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S7-M-04,7,Statistical Reasoning & Interpretation,Mastery,Accurately interprets uncertainty,"## Atomic Deliverable
- **ID:** S7-M-04
- **Skill:** 7 — Statistical Reasoning & Interpretation
- **Level:** Mastery
## Rubric Requirement (verbatim)
Accurately interprets uncertainty
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S7-M-05,7,Statistical Reasoning & Interpretation,Mastery,Clearly communicates implications of statistical results,"## Atomic Deliverable
- **ID:** S7-M-05
- **Skill:** 7 — Statistical Reasoning & Interpretation
- **Level:** Mastery
## Rubric Requirement (verbatim)
Clearly communicates implications of statistical results
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S8-P-01,8,Analytical Question Formulation,Proficient,Poses a clear analytical question,"## Atomic Deliverable
- **ID:** S8-P-01
- **Skill:** 8 — Analytical Question Formulation
- **Level:** Proficient
## Rubric Requirement (verbatim)
Poses a clear analytical question
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S8-P-02,8,Analytical Question Formulation,Proficient,Ensures the question is relevant to the data,"## Atomic Deliverable
- **ID:** S8-P-02
- **Skill:** 8 — Analytical Question Formulation
- **Level:** Proficient
## Rubric Requirement (verbatim)
Ensures the question is relevant to the data
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S8-P-03,8,Analytical Question Formulation,Proficient,Ensures the question can be addressed with available data,"## Atomic Deliverable
- **ID:** S8-P-03
- **Skill:** 8 — Analytical Question Formulation
- **Level:** Proficient
## Rubric Requirement (verbatim)
Ensures the question can be addressed with available data
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S8-M-01,8,Analytical Question Formulation,Mastery,Formulates a clear analytical question,"## Atomic Deliverable
- **ID:** S8-M-01
- **Skill:** 8 — Analytical Question Formulation
- **Level:** Mastery
## Rubric Requirement (verbatim)
Formulates a clear analytical question
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S8-M-02,8,Analytical Question Formulation,Mastery,Formulates an insightful analytical question,"## Atomic Deliverable
- **ID:** S8-M-02
- **Skill:** 8 — Analytical Question Formulation
- **Level:** Mastery
## Rubric Requirement (verbatim)
Formulates an insightful analytical question
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S8-M-03,8,Analytical Question Formulation,Mastery,Ensures the question is answerable,"## Atomic Deliverable
- **ID:** S8-M-03
- **Skill:** 8 — Analytical Question Formulation
- **Level:** Mastery
## Rubric Requirement (verbatim)
Ensures the question is answerable
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S8-M-04,8,Analytical Question Formulation,Mastery,Aligns the question with the data,"## Atomic Deliverable
- **ID:** S8-M-04
- **Skill:** 8 — Analytical Question Formulation
- **Level:** Mastery
## Rubric Requirement (verbatim)
Aligns the question with the data
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S8-M-05,8,Analytical Question Formulation,Mastery,Aligns the question with the analysis methods,"## Atomic Deliverable
- **ID:** S8-M-05
- **Skill:** 8 — Analytical Question Formulation
- **Level:** Mastery
## Rubric Requirement (verbatim)
Aligns the question with the analysis methods
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S9-P-01,9,Reproducibility & Professional Practice,Proficient,Produces an analysis that is mostly reproducible,"## Atomic Deliverable
- **ID:** S9-P-01
- **Skill:** 9 — Reproducibility & Professional Practice
- **Level:** Proficient
## Rubric Requirement (verbatim)
Produces an analysis that is mostly reproducible
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S9-P-02,9,Reproducibility & Professional Practice,Proficient,Organizes code and outputs coherently,"## Atomic Deliverable
- **ID:** S9-P-02
- **Skill:** 9 — Reproducibility & Professional Practice
- **Level:** Proficient
## Rubric Requirement (verbatim)
Organizes code and outputs coherently
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S9-P-03,9,Reproducibility & Professional Practice,Proficient,Includes documentation with minor gaps,"## Atomic Deliverable
- **ID:** S9-P-03
- **Skill:** 9 — Reproducibility & Professional Practice
- **Level:** Proficient
## Rubric Requirement (verbatim)
Includes documentation with minor gaps
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S9-M-01,9,Reproducibility & Professional Practice,Mastery,Produces a fully reproducible analysis,"## Atomic Deliverable
- **ID:** S9-M-01
- **Skill:** 9 — Reproducibility & Professional Practice
- **Level:** Mastery
## Rubric Requirement (verbatim)
Produces a fully reproducible analysis
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S9-M-02,9,Reproducibility & Professional Practice,Mastery,Organizes code and outputs clearly,"## Atomic Deliverable
- **ID:** S9-M-02
- **Skill:** 9 — Reproducibility & Professional Practice
- **Level:** Mastery
## Rubric Requirement (verbatim)
Organizes code and outputs clearly
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S9-M-03,9,Reproducibility & Professional Practice,Mastery,"Documents code, workflows, and outputs thoroughly","## Atomic Deliverable
- **ID:** S9-M-03
- **Skill:** 9 — Reproducibility & Professional Practice
- **Level:** Mastery
## Rubric Requirement (verbatim)
Documents code, workflows, and outputs thoroughly
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S9-M-04,9,Reproducibility & Professional Practice,Mastery,Follows professional analysis standards,"## Atomic Deliverable
- **ID:** S9-M-04
- **Skill:** 9 — Reproducibility & Professional Practice
- **Level:** Mastery
## Rubric Requirement (verbatim)
Follows professional analysis standards
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S10-P-01,10,Communication & Storytelling with Data,Proficient,Communicates results clearly,"## Atomic Deliverable
- **ID:** S10-P-01
- **Skill:** 10 — Communication & Storytelling with Data
- **Level:** Proficient
## Rubric Requirement (verbatim)
Communicates results clearly
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S10-P-02,10,Communication & Storytelling with Data,Proficient,Uses appropriate visuals,"## Atomic Deliverable
- **ID:** S10-P-02
- **Skill:** 10 — Communication & Storytelling with Data
- **Level:** Proficient
## Rubric Requirement (verbatim)
Uses appropriate visuals
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
S10-P-03,10,Communication & Storytelling with Data,Proficient,Provides appropriate explanations of results,"## Atomic Deliverable
- **ID:** S10-P-03
- **Skill:** 10 — Communication & Storytelling with Data
- **Level:** Proficient
## Rubric Requirement (verbatim)
Provides appropriate explanations of results
## Definition of Done (evidence-based)
This Epic is satisfied when project evidence demonstrates the rubric requirement above.
### Expected Evidence (examples)
- [ ] Notebook cell(s) showing the work (inputs → outputs)
- [ ] Saved artifact(s) in the repo (e.g., data/raw, data/processed, figures)
- [ ] Short written explanation in notebook/README/docs (as applicable)
## Links
- **Tasks:** (to be added)
- **Related Epics:** (optional)
- **Dependencies:** (optional)"
